luas_m2,tipe_kamar,jarak_kampus_meter,jumlah_fasilitas,has_ac,has_km_dalam,has_wifi,harga_per_bulan
6,3,3598,2,0,0,0,300000
16,4,2751,4,1,1,1,700000
11,4,4773,3,1,1,1,500000
26,3,1356,6,0,0,1,700000
15,0,2234,2,1,1,1,750000
18,4,3744,8,0,1,1,650000
15,3,2772,8,0,1,0,600000
28,1,3900,8,0,0,0,750000
14,2,4047,5,0,0,0,350000
20,2,1759,5,1,1,1,900000
14,2,3515,8,1,0,1,600000
18,2,2548,6,1,0,1,700000
18,2,3232,6,0,1,1,700000
8,2,1289,4,0,1,0,500000
26,1,1866,8,1,0,1,1100000
14,4,1768,8,1,0,0,650000
13,0,3204,8,0,0,1,500000
6,4,499,3,0,1,1,600000
24,3,1565,3,1,0,1,750000
20,1,4029,4,1,1,1,800000
16,4,851,6,1,1,0,800000
6,2,4232,6,0,0,1,350000
12,1,2518,3,1,1,0,900000
14,0,2335,4,1,0,1,600000
28,0,5167,8,1,1,0,700000
12,0,1645,4,1,0,1,700000
18,2,4509,3,1,1,0,600000
8,1,4709,3,0,1,0,500000
27,1,4901,5,0,1,1,750000
20,4,3622,5,1,1,1,900000
24,2,355,3,1,0,0,950000
22,1,4811,4,1,0,1,800000
15,3,5901,8,1,0,0,500000
9,0,3166,4,1,0,1,550000
12,1,200,3,0,1,1,900000
6,2,3142,4,0,1,1,450000
11,0,2014,7,1,1,1,650000
15,3,4488,9,1,1,0,600000
21,1,4552,5,1,1,1,900000
11,3,1336,8,0,1,1,650000
15,3,1319,9,0,0,0,550000
19,2,1772,2,0,0,1,550000
19,2,5398,8,1,0,1,550000
11,4,2179,7,1,0,1,650000
19,0,2836,2,0,1,1,600000
16,4,5303,2,0,1,0,450000
15,1,726,3,1,0,1,950000
15,0,1060,3,0,0,1,450000
17,4,4391,7,1,1,1,650000
8,3,5968,5,0,1,1,400000
6,1,3015,6,1,0,1,750000
17,1,5916,8,0,1,1,750000
22,1,3891,4,1,0,1,1000000
25,3,3109,6,1,0,0,750000
6,4,2538,6,0,1,1,500000
6,3,4795,3,0,1,1,400000
29,2,5592,9,1,1,1,850000
29,4,398,2,0,0,1,800000
24,0,3584,5,0,1,1,700000
15,0,3048,8,1,0,1,750000
7,2,104,4,0,0,1,500000
21,1,2331,6,1,1,1,1050000
10,0,1218,7,0,1,1,550000
10,4,3888,7,1,0,1,700000
22,0,1673,2,0,0,1,600000
13,0,3544,4,1,1,1,700000
27,2,597,8,1,1,1,1050000
22,1,5776,6,1,1,1,950000
