harga_per_bulan,jarak_meter,jumlah_fasilitas,jumlah_fasilitas_cocok,luas_m2,tipe_kamar_match,rasio_harga_budget,label
316026,657,5,5,21,1,0.495,Sangat Direkomendasikan
1206142,3294,3,0,19,0,0.8355,Kurang Sesuai
1050942,4816,3,1,16,1,0.703,Kurang Sesuai
770541,4350,3,1,22,0,0.6219,Kurang Sesuai
762919,1442,6,5,8,0,0.743,Direkomendasikan
1316177,2324,3,0,23,0,1.0025,Kurang Sesuai
311729,2701,9,4,22,0,0.6349,Direkomendasikan
1106578,1314,5,0,15,1,0.9651,Kurang Sesuai
461910,1416,8,7,19,0,0.6944,Direkomendasikan
322430,1259,7,5,15,0,0.4797,Direkomendasikan
884422,4973,4,2,11,0,1.0052,Kurang Sesuai
1468309,3755,3,1,21,1,0.9335,Kurang Sesuai
1156478,4220,7,1,10,1,1.2951,Kurang Sesuai
1189481,4101,3,3,11,1,0.8044,Kurang Sesuai
1132720,4799,3,2,15,0,0.925,Kurang Sesuai
1221883,615,9,3,21,1,0.9475,Direkomendasikan
867194,4419,5,2,13,1,0.8732,Kurang Sesuai
366547,426,1,1,15,1,1.534,Kurang Sesuai
1291672,2429,5,4,6,0,0.8787,Direkomendasikan
785501,3012,5,2,8,1,0.7262,Kurang Sesuai
850457,1853,8,2,7,0,1.0244,Kurang Sesuai
682037,816,7,5,7,0,1.4006,Kurang Sesuai
437314,1042,2,1,22,0,0.9788,Direkomendasikan
1404794,4140,2,1,21,0,1.1117,Kurang Sesuai
1216037,1661,6,0,21,0,1.0007,Kurang Sesuai
1037024,1620,1,0,7,0,0.8373,Kurang Sesuai
723138,4624,3,2,7,0,1.4073,Kurang Sesuai
1269590,804,2,2,11,1,0.81,Direkomendasikan
909057,4584,1,1,16,0,1.1525,Kurang Sesuai
776438,4612,9,3,12,1,0.6513,Kurang Sesuai
785597,3032,1,1,15,1,0.7331,Direkomendasikan
495410,911,1,0,9,1,1.1982,Kurang Sesuai
319776,863,9,0,19,1,0.6799,Direkomendasikan
920960,1495,2,2,11,0,1.298,Kurang Sesuai
1354256,2929,8,8,7,1,1.1942,Kurang Sesuai
282962,852,1,1,20,1,0.3784,Sangat Direkomendasikan
1315778,2332,2,1,23,0,0.7937,Kurang Sesuai
1275920,665,1,0,6,0,1.1605,Kurang Sesuai
559787,2747,7,7,14,1,1.152,Kurang Sesuai
1021163,203,6,3,21,0,1.1613,Kurang Sesuai
414797,3574,5,1,19,0,0.9626,Kurang Sesuai
1185514,371,3,3,22,1,1.0598,Direkomendasikan
1110679,1054,1,1,13,1,1.035,Direkomendasikan
660883,955,6,5,13,0,0.8425,Direkomendasikan
288296,4171,3,1,19,1,2.0,Kurang Sesuai
1461907,361,6,6,8,0,0.7825,Sangat Direkomendasikan
779393,2203,7,3,10,1,0.7342,Direkomendasikan
1361057,2996,8,4,17,1,0.8153,Kurang Sesuai
1081294,2628,5,4,18,0,1.1793,Kurang Sesuai
1211898,3435,1,1,8,0,0.8197,Direkomendasikan
1187869,4035,3,0,15,1,0.763,Kurang Sesuai
453030,2028,8,2,12,0,1.5453,Kurang Sesuai
